[map] NewBarkTown: anslutning till ROUTE_27 hoppas över (ej importerad)
[collision] players_house: okänd kollision VIRTUAL_BOY -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[collision] players_room: okänd kollision FF -> spärrad
[script] PlayersHouse2F: PlayersHouseGameConsoleScript saknar text – stub
[script] PlayersHouse2F: PlayersHouseDoll1Script saknar text – stub
[script] PlayersHouse2F: PlayersHouseDoll2Script saknar text – stub
[script] PlayersHouse2F: PlayersHouseBigDollScript saknar text – stub
[script] PlayersHouse2F: PlayersHousePCScript saknar text – stub
[script] PlayersHouse2F: PlayersHouseBookshelfScript saknar text – stub
[script] PlayersHouse2F: PlayersHousePosterScript saknar text – stub
[script] ElmsLab: ProfElmScript saknar text – stub
[script] ElmsLab: ElmsLabBookshelf saknar text – stub
[script] ElmsLab: ElmsLabWindow saknar text – stub
[script] ElmsHouse: ElmsHouseBookshelf saknar text – stub
[script] PlayersNeighborsHouse: PlayersNeighborsHouseBookshelfScript saknar text – stub
[map] Route29: anslutning till ROUTE_46 hoppas över (ej importerad)
[script] Route29: Route29FruitTree saknar text – stub
[script] Route29: Route29CooltrainerMScript saknar text – stub
[map] Route29Route46Gate: varp till ROUTE_46 hoppas över (ej importerad)
[map] Route29Route46Gate: varp till ROUTE_46 hoppas över (ej importerad)
[map] CherrygroveCity: anslutning till ROUTE_30 hoppas över (ej importerad)
[script] CherrygroveCity: ObjectEvent saknar text – stub
[script] CherrygroveCity: CherrygroveCityMartSign saknar text – stub
[script] CherrygroveCity: CherrygroveCityPokecenterSign saknar text – stub
[map] CherrygrovePokecenter1F: varp till POKECENTER_2F hoppas över (ej importerad)
[script] CherrygroveMart: CherrygroveMartClerkScript saknar text – stub
[script] GuideGentsHouse: GuideGentsHouseBookshelf saknar text – stub
[script] CherrygroveGymSpeechHouse: CherrygroveGymSpeechHouseBookshelf saknar text – stub
[script] CherrygroveEvolutionSpeechHouse: CherrygroveEvolutionSpeechHouseBookshelf saknar text – stub
